filename, language, YAML, JavaScript, JSON, Markdown, TypeScript, Vue, XML, HTML, CSS, comment, blank, total
d:\Repos\Web\Aphelion\Final\App.yaml, YAML, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 10
d:\Repos\Web\Aphelion\Final\Client\README.md, Markdown, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 7, 30
d:\Repos\Web\Aphelion\Final\Client\babel.config.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
d:\Repos\Web\Aphelion\Final\Client\package-lock.json, JSON, 0, 0, 13322, 0, 0, 0, 0, 0, 0, 0, 1, 13323
d:\Repos\Web\Aphelion\Final\Client\package.json, JSON, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 1, 67
d:\Repos\Web\Aphelion\Final\Client\src\assets\images\Info.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOff.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Client\src\assets\images\MusicOn.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Client\src\components\AnimatedLogo.vue, Vue, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
d:\Repos\Web\Aphelion\Final\Client\src\components\App.vue, Vue, 0, 0, 0, 0, 0, 50, 0, 0, 0, 1, 12, 63
d:\Repos\Web\Aphelion\Final\Client\src\components\Parallax.vue, Vue, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\BackgroundMusic.vue, Vue, 0, 0, 0, 0, 0, 53, 0, 0, 0, 1, 6, 60
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\Header.vue, Vue, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\PlayerCount.vue, Vue, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 7, 65
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\TwoPanel.vue, Vue, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 9, 62
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutContent.vue, Vue, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 81
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\about\AboutLink.vue, Vue, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 39
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\account\AccountPage.vue, Vue, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 10, 100
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameMenu.vue, Vue, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\game\GameScreen.vue, Vue, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 8, 77
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\home\Menu.vue, Vue, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 9, 66
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\Board.vue, Vue, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 10, 67
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\leaderboard\BoardEntry.vue, Vue, 0, 0, 0, 0, 0, 55, 0, 0, 0, 1, 9, 65
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\LoginForm.vue, Vue, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 13, 153
d:\Repos\Web\Aphelion\Final\Client\src\components\layout\login\RegisterForm.vue, Vue, 0, 0, 0, 0, 0, 143, 0, 0, 0, 1, 14, 158
d:\Repos\Web\Aphelion\Final\Client\src\components\views\About.vue, Vue, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 7, 54
d:\Repos\Web\Aphelion\Final\Client\src\components\views\Account.vue, Vue, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 9, 59
d:\Repos\Web\Aphelion\Final\Client\src\components\views\Game.vue, Vue, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 8, 67
d:\Repos\Web\Aphelion\Final\Client\src\components\views\Home.vue, Vue, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 8, 59
d:\Repos\Web\Aphelion\Final\Client\src\components\views\Leaderboard.vue, Vue, 0, 0, 0, 0, 0, 56, 0, 0, 0, 1, 6, 63
d:\Repos\Web\Aphelion\Final\Client\src\components\views\Login.vue, Vue, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 12, 72
d:\Repos\Web\Aphelion\Final\Client\src\main.ts, TypeScript, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
d:\Repos\Web\Aphelion\Final\Client\src\shims-tsx.d.ts, TypeScript, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 2, 14
d:\Repos\Web\Aphelion\Final\Client\src\shims-vue.d.ts, TypeScript, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\Client.ts, TypeScript, 0, 0, 0, 0, 79, 0, 0, 0, 0, 24, 19, 122
d:\Repos\Web\Aphelion\Final\Client\src\ts\coms\MessageTypes.ts, TypeScript, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\LogoRenderer.ts, TypeScript, 0, 0, 0, 0, 56, 0, 0, 0, 0, 6, 16, 78
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\ParallaxRenderer.ts, TypeScript, 0, 0, 0, 0, 65, 0, 0, 0, 0, 2, 15, 82
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\Star.ts, TypeScript, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 31
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Game.ts, TypeScript, 0, 0, 0, 0, 109, 0, 0, 0, 0, 7, 25, 141
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Player.ts, TypeScript, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 14, 101
d:\Repos\Web\Aphelion\Final\Client\src\ts\graphics\game\Renderer.ts, TypeScript, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 11, 64
d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\ICredentials.ts, TypeScript, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IEntity.ts, TypeScript, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IHazard.ts, TypeScript, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
d:\Repos\Web\Aphelion\Final\Client\src\ts\interfaces\IUserInfo.ts, TypeScript, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\router.ts, TypeScript, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
d:\Repos\Web\Aphelion\Final\Client\src\ts\plugins\store.ts, TypeScript, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 7, 29
d:\Repos\Web\Aphelion\Final\Client\src\ts\util\StoreLoader.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Time.ts, TypeScript, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
d:\Repos\Web\Aphelion\Final\Client\src\ts\util\Validator.ts, TypeScript, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
d:\Repos\Web\Aphelion\Final\Client\tsconfig.json, JSON, 0, 0, 29, 0, 0, 0, 0, 0, 0, 11, 0, 40
d:\Repos\Web\Aphelion\Final\Client\tslint.json, JSON, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
d:\Repos\Web\Aphelion\Final\Client\vue.config.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 11, 4, 20
d:\Repos\Web\Aphelion\Final\Server\.jshintrc, JSON, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\comm\Hub.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6
d:\Repos\Web\Aphelion\Final\Server\dist\comm\MessageTypes.js, JavaScript, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
d:\Repos\Web\Aphelion\Final\Server\dist\comm\Server.js, JavaScript, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 0, 30
d:\Repos\Web\Aphelion\Final\Server\dist\coms\MessageTypes.js, JavaScript, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
d:\Repos\Web\Aphelion\Final\Server\dist\coms\Server.js, JavaScript, 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 0, 31
d:\Repos\Web\Aphelion\Final\Server\dist\events\EventDefinitions.js, JavaScript, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAccountInfo.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IAuthResponse.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IEntity.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IHazard.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\interfaces\IUserInfo.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
d:\Repos\Web\Aphelion\Final\Server\dist\main.js, JavaScript, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 0, 46
d:\Repos\Web\Aphelion\Final\Server\dist\services\AmbientContext.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6
d:\Repos\Web\Aphelion\Final\Server\dist\services\ConnectionService.js, JavaScript, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
d:\Repos\Web\Aphelion\Final\Server\dist\services\CryptoService.js, JavaScript, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 0, 55
d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseReturnStatus.js, JavaScript, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
d:\Repos\Web\Aphelion\Final\Server\dist\services\DatabaseService.js, JavaScript, 0, 124, 0, 0, 0, 0, 0, 0, 0, 1, 0, 125
d:\Repos\Web\Aphelion\Final\Server\dist\services\GameService.js, JavaScript, 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 0, 70
d:\Repos\Web\Aphelion\Final\Server\dist\services\LoggerService.js, JavaScript, 0, 103, 0, 0, 0, 0, 0, 0, 0, 1, 0, 104
d:\Repos\Web\Aphelion\Final\Server\dist\services\MessageService.js, JavaScript, 0, 119, 0, 0, 0, 0, 0, 0, 0, 1, 0, 120
d:\Repos\Web\Aphelion\Final\Server\dist\utils\DatabaseReturnStatus.js, JavaScript, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 11
d:\Repos\Web\Aphelion\Final\Server\dist\utils\GameRoom.js, JavaScript, 0, 128, 0, 0, 0, 0, 0, 0, 0, 1, 0, 129
d:\Repos\Web\Aphelion\Final\Server\dist\utils\InfoHelper.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6
d:\Repos\Web\Aphelion\Final\Server\dist\utils\Logger.js, JavaScript, 0, 120, 0, 0, 0, 0, 0, 0, 0, 1, 0, 121
d:\Repos\Web\Aphelion\Final\Server\dist\utils\MessageTypes.js, JavaScript, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 0, 17
d:\Repos\Web\Aphelion\Final\Server\dist\utils\Validator.js, JavaScript, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
d:\Repos\Web\Aphelion\Final\Server\jest.config.js, JavaScript, 0, 7, 0, 0, 0, 0, 0, 0, 0, 17, 0, 24
d:\Repos\Web\Aphelion\Final\Server\package-lock.json, JSON, 0, 0, 7298, 0, 0, 0, 0, 0, 0, 0, 1, 7299
d:\Repos\Web\Aphelion\Final\Server\package.json, JSON, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
d:\Repos\Web\Aphelion\Final\Server\public\assets\css\app.807bff8e.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Server\public\assets\img\Info.4ebb5d9b.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOff.35d757dd.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Server\public\assets\img\MusicOn.87077e62.svg, XML, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Server\public\assets\js\app.98f747a9.js, JavaScript, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
d:\Repos\Web\Aphelion\Final\Server\public\assets\js\chunk-vendors.c8dcc3c5.js, JavaScript, 0, 9, 0, 0, 0, 0, 0, 0, 0, 48, 0, 57
d:\Repos\Web\Aphelion\Final\Server\public\index.html, HTML, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
d:\Repos\Web\Aphelion\Final\Server\src\events\EventDefinitions.ts, TypeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAccountInfo.ts, TypeScript, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IAuthResponse.ts, TypeScript, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IEntity.ts, TypeScript, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IHazard.ts, TypeScript, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
d:\Repos\Web\Aphelion\Final\Server\src\interfaces\IUserInfo.ts, TypeScript, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
d:\Repos\Web\Aphelion\Final\Server\src\main.ts, TypeScript, 0, 0, 0, 0, 43, 0, 0, 0, 0, 4, 7, 54
d:\Repos\Web\Aphelion\Final\Server\src\services\AmbientContext.ts, TypeScript, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
d:\Repos\Web\Aphelion\Final\Server\src\services\ConnectionService.ts, TypeScript, 0, 0, 0, 0, 44, 0, 0, 0, 0, 2, 10, 56
d:\Repos\Web\Aphelion\Final\Server\src\services\CryptoService.ts, TypeScript, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 9, 53
d:\Repos\Web\Aphelion\Final\Server\src\services\DatabaseService.ts, TypeScript, 0, 0, 0, 0, 111, 0, 0, 0, 0, 18, 11, 140
d:\Repos\Web\Aphelion\Final\Server\src\services\GameService.ts, TypeScript, 0, 0, 0, 0, 73, 0, 0, 0, 0, 5, 12, 90
d:\Repos\Web\Aphelion\Final\Server\src\services\LoggerService.ts, TypeScript, 0, 0, 0, 0, 114, 0, 0, 0, 0, 4, 19, 137
d:\Repos\Web\Aphelion\Final\Server\src\services\MessageService.ts, TypeScript, 0, 0, 0, 0, 107, 0, 0, 0, 0, 6, 15, 128
d:\Repos\Web\Aphelion\Final\Server\src\utils\DatabaseReturnStatus.ts, TypeScript, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
d:\Repos\Web\Aphelion\Final\Server\src\utils\GameRoom.ts, TypeScript, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 19, 149
d:\Repos\Web\Aphelion\Final\Server\src\utils\InfoHelper.ts, TypeScript, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 7
d:\Repos\Web\Aphelion\Final\Server\src\utils\MessageTypes.ts, TypeScript, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
d:\Repos\Web\Aphelion\Final\Server\src\utils\Validator.ts, TypeScript, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
d:\Repos\Web\Aphelion\Final\Server\tests\database.test.ts, TypeScript, 0, 0, 0, 0, 2, 0, 0, 0, 0, 51, 7, 60
d:\Repos\Web\Aphelion\Final\Server\tsconfig.json, JSON, 0, 0, 19, 0, 0, 0, 0, 0, 0, 14, 0, 33
d:\Repos\Web\Aphelion\Final\Server\tslint.json, JSON, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
d:\Repos\Web\Aphelion\Final\cloudbuild.yaml, YAML, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
Total, -, 18, 977, 20809, 23, 1392, 1348, 6, 1, 1, 269, 501, 25345